

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package com.mycompany.youtubedlcommander;

import java.io.File;
import java.util.ArrayList;
import javax.swing.DefaultListModel;
import javax.swing.JFileChooser;
import javax.swing.filechooser.FileSystemView;

/**
 *
 * @author Austin
 */
public class YoutubeDL extends javax.swing.JFrame {

    /**
     * Creates new form YoutubeDL
     */
    public YoutubeDL() {
        initComponents();
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          

        embedSubBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        embedSubBox.setText("Embed subtitles in the video");

        embedSubLabel.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        embedSubLabel.setText("(only for mp4, webm, and mkv videos)");

        embedThumbnailBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        embedThumbnailBox.setText("Embed thumbnail in the audio as cover art");

        addMetaDataBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        addMetaDataBox.setText("Write metadata to the video file");
        addMetaDataBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                addMetaDataBoxActionPerformed(evt);
            }
        });

        metaDataFromTitleBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        metaDataFromTitleBox.setText("Parse additional metadata like song title/artist from");
        metaDataFromTitleBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                metaDataFromTitleBoxActionPerformed(evt);
            }
        });

        metaDataFromTitleLabel.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        metaDataFromTitleLabel.setText("the video title");

        metaDataFromTitleField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        metaDataFromTitleField.setText("FORMAT_NOT_ENABLED");
        metaDataFromTitleField.setEnabled(false);
        metaDataFromTitleField.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                metaDataFromTitleFieldActionPerformed(evt);
            }
        });

        xattrsBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        xattrsBox.setText("Write metadata to the video file's xattrs");
        xattrsBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                xattrsBoxActionPerformed(evt);
            }
        });

        xattrsLabel.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        xattrsLabel.setText("(using dublin core and xdg standards)");

        fixUpBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        fixUpBox.setText("Automatically correct known faults of the file.");
        fixUpBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                fixUpBoxActionPerformed(evt);
            }
        });

        fixUpLabel.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        fixUpLabel.setText("one of never (do nothing) warn (only warn)");

        fixUpField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        fixUpField.setText("POLICY_NOT_ENABLED");
        fixUpField.setEnabled(false);

        postProcessorGroup.add(preferAvconvRButton);
        preferAvconvRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        preferAvconvRButton.setText("Prefer avconv over ffmpeg for running the postprocessesors");
        preferAvconvRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                preferAvconvRButtonActionPerformed(evt);
            }
        });

        postProcessorGroup.add(preferFfmpegRButton);
        preferFfmpegRButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        preferFfmpegRButton.setText("Prefer ffmpeg over avconv for running the postprocessors (default)");
        preferFfmpegRButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                preferFfmpegRButtonActionPerformed(evt);
            }
        });

        postProcessorSettingResetButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        postProcessorSettingResetButton.setText("Reset Selection");
        postProcessorSettingResetButton.setEnabled(false);
        postProcessorSettingResetButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                postProcessorSettingResetButtonActionPerformed(evt);
            }
        });

        ffmpegLocationPathBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        ffmpegLocationPathBox.setText("Location of the ffmpeg/avconv binary; either the direct");
        ffmpegLocationPathBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ffmpegLocationPathBoxActionPerformed(evt);
            }
        });

        ffmpegLocationPathLabel.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        ffmpegLocationPathLabel.setText(" with or directory");

        ffmpegLocationField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        ffmpegLocationField.setText("PATH_NOT_ENABLED");
        ffmpegLocationField.setEnabled(false);

        ffmpegDirChooserButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        ffmpegDirChooserButton.setText("Select Path or File");
        ffmpegDirChooserButton.setEnabled(false);
        ffmpegDirChooserButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                ffmpegDirChooserButtonActionPerformed(evt);
            }
        });

        execBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        execBox.setText("Execute a command on the file after downloading");
        execBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                execBoxActionPerformed(evt);
            }
        });

        execField.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        execField.setText("CMD_NOT_ENABLED");
        execField.setEnabled(false);

        convertSubBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        convertSubBox.setText("Convert the subtitles to another format:");
        convertSubBox.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                convertSubBoxActionPerformed(evt);
            }
        });

        convertSubComboBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        convertSubComboBox.setModel(new javax.swing.DefaultComboBoxModel<>(new String[] { "srt", "ass", "vtt", "lrc" }));
        convertSubComboBox.setEnabled(false);

        resetWorkaroundsSettingsPageButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        resetWorkaroundsSettingsPageButton.setText("Reset All Page Settings");
        resetWorkaroundsSettingsPageButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                resetWorkaroundsSettingsPageButtonActionPerformed(evt);
            }
        });

        jLabel1.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        jLabel1.setText("and post-processing");

        javax.swing.GroupLayout postProcessingPanelLayout = new javax.swing.GroupLayout(postProcessingPanel);
        postProcessingPanel.setLayout(postProcessingPanelLayout);
        postProcessingPanelLayout.setHorizontalGroup(
            postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(postProcessingPanelLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(fixUpBox)
                    .addComponent(noPostOverwritesBox)
                    .addComponent(postProcessingLabel)
                    .addComponent(extractAudioBox)
                    .addComponent(postProcessorArgsBox)
                    .addComponent(keepVideoBox)
                    .addComponent(embedSubBox)
                    .addComponent(addMetaDataBox)
                    .addComponent(metaDataFromTitleBox)
                    .addComponent(metaDataFromTitleField, javax.swing.GroupLayout.PREFERRED_SIZE, 330, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(xattrsBox)
                    .addComponent(preferAvconvRButton)
                    .addComponent(preferFfmpegRButton)
                    .addComponent(postProcessorSettingResetButton)
                    .addComponent(ffmpegLocationPathBox)
                    .addComponent(fixUpField, javax.swing.GroupLayout.PREFERRED_SIZE, 330, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(ffmpegLocationField, javax.swing.GroupLayout.PREFERRED_SIZE, 330, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(ffmpegDirChooserButton)
                    .addComponent(execBox)
                    .addGroup(postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
                        .addGroup(javax.swing.GroupLayout.Alignment.LEADING, postProcessingPanelLayout.createSequentialGroup()
                            .addComponent(convertSubBox)
                            .addGap(18, 18, 18)
                            .addComponent(convertSubComboBox, 0, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
                        .addComponent(execField, javax.swing.GroupLayout.Alignment.LEADING, javax.swing.GroupLayout.PREFERRED_SIZE, 330, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(resetWorkaroundsSettingsPageButton)
                    .addGroup(postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
                        .addGroup(postProcessingPanelLayout.createSequentialGroup()
                            .addGap(30, 30, 30)
                            .addGroup(postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                .addComponent(audioQualityValueSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, 72, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addComponent(audioQualityLabel)))
                        .addComponent(audioQualityBox)
                        .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, postProcessingPanelLayout.createSequentialGroup()
                            .addComponent(recodeVideoBox)
                            .addGap(4, 4, 4)))
                    .addComponent(recodeVideoComboBox, javax.swing.GroupLayout.PREFERRED_SIZE, 117, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addGroup(postProcessingPanelLayout.createSequentialGroup()
                        .addComponent(audioFormatBox)
                        .addGap(64, 64, 64)
                        .addComponent(audioFormatComboBox, javax.swing.GroupLayout.PREFERRED_SIZE, 129, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(postProcessorArgsField, javax.swing.GroupLayout.PREFERRED_SIZE, 330, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(embedThumbnailBox)
                    .addGroup(postProcessingPanelLayout.createSequentialGroup()
                        .addGap(30, 30, 30)
                        .addGroup(postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(jLabel1)
                            .addComponent(ffmpegLocationPathLabel)
                            .addComponent(fixUpLabel)
                            .addComponent(xattrsLabel)
                            .addComponent(metaDataFromTitleLabel)
                            .addComponent(embedSubLabel)
                            .addComponent(keepVideoLabel)
                            .addComponent(extractAudioLabel))))
                .addContainerGap(1396, Short.MAX_VALUE))
        );
        postProcessingPanelLayout.setVerticalGroup(
            postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(postProcessingPanelLayout.createSequentialGroup()
                .addContainerGap()
                .addComponent(postProcessingLabel)
                .addGap(18, 18, 18)
                .addComponent(extractAudioBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(extractAudioLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(audioFormatBox)
                    .addComponent(audioFormatComboBox, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(18, 18, 18)
                .addComponent(audioQualityBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(audioQualityLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(audioQualityValueSpinner, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(recodeVideoBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(recodeVideoComboBox, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(postProcessorArgsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(postProcessorArgsField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(18, 18, 18)
                .addComponent(keepVideoBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(keepVideoLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(noPostOverwritesBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(embedSubBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(embedSubLabel)
                .addGap(18, 18, 18)
                .addComponent(embedThumbnailBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(addMetaDataBox)
                .addGap(18, 18, 18)
                .addComponent(metaDataFromTitleBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(metaDataFromTitleLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(metaDataFromTitleField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(21, 21, 21)
                .addComponent(xattrsBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(xattrsLabel)
                .addGap(21, 21, 21)
                .addComponent(fixUpBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(fixUpLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(fixUpField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addGap(21, 21, 21)
                .addComponent(preferAvconvRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(preferFfmpegRButton)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(postProcessorSettingResetButton)
                .addGap(21, 21, 21)
                .addComponent(ffmpegLocationPathBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(ffmpegLocationPathLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(ffmpegLocationField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addComponent(ffmpegDirChooserButton)
                .addGap(18, 18, 18)
                .addComponent(execBox)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(jLabel1)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addComponent(execField, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(postProcessingPanelLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(convertSubBox)
                    .addComponent(convertSubComboBox, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGap(18, 18, 18)
                .addComponent(resetWorkaroundsSettingsPageButton)
                .addContainerGap())
        );

        postProcessingScroll.setViewportView(postProcessingPanel);

        commandOptionsTabs.addTab("Post-Processing", postProcessingScroll);

        logScroll.setHorizontalScrollBarPolicy(javax.swing.ScrollPaneConstants.HORIZONTAL_SCROLLBAR_NEVER);

        log.setEditable(false);
        log.setColumns(20);
        log.setLineWrap(true);
        log.setRows(5);
        log.setEnabled(false);
        logScroll.setViewportView(log);

        settingsHeader.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        settingsHeader.setText("Command Inputs & Parameters:");

        outputsHeader.setFont(new java.awt.Font("Tahoma", 1, 16)); // NOI18N
        outputsHeader.setText("Outputs:");

        output.setEditable(false);
        output.setColumns(20);
        output.setLineWrap(true);
        output.setRows(5);
        output.setEnabled(false);
        outputScroll.setViewportView(output);

        logLabel.setFont(new java.awt.Font("Tahoma", 1, 14)); // NOI18N
        logLabel.setText("Compilation Log");

        outputLabel.setFont(new java.awt.Font("Tahoma", 1, 14)); // NOI18N
        outputLabel.setText("Generated Command");

        copyLogToClipboardButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        copyLogToClipboardButton.setText("Copy to Clipboard");
        copyLogToClipboardButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                copyLogToClipboardButtonActionPerformed(evt);
            }
        });

        copyOutputToClipboardButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        copyOutputToClipboardButton.setText("Copy to Clipboard");

        resetAllSettingsAndData.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        resetAllSettingsAndData.setText("Reset All Settings");
        resetAllSettingsAndData.setToolTipText("Reset all settings, parameters, logs, and outputs from this instance");
        resetAllSettingsAndData.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                resetAllSettingsAndDataActionPerformed(evt);
            }
        });

        editorModeBox.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        editorModeBox.setText("Command Editor Mode");

        generateCommandsButton.setFont(new java.awt.Font("Tahoma", 0, 12)); // NOI18N
        generateCommandsButton.setText("Generate Command");
        generateCommandsButton.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                generateCommandsButtonActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(layout.createSequentialGroup()
                .addContainerGap()
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(settingsHeader)
                    .addComponent(commandOptionsTabs, javax.swing.GroupLayout.PREFERRED_SIZE, 560, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
                    .addComponent(outputsHeader)
                    .addComponent(logLabel)
                    .addComponent(outputLabel)
                    .addComponent(copyLogToClipboardButton)
                    .addComponent(logScroll, javax.swing.GroupLayout.DEFAULT_SIZE, 270, Short.MAX_VALUE)
                    .addGroup(layout.createSequentialGroup()
                        .addComponent(copyOutputToClipboardButton)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(resetAllSettingsAndData))
                    .addComponent(outputScroll, javax.swing.GroupLayout.DEFAULT_SIZE, 270, Short.MAX_VALUE)
                    .addComponent(editorModeBox)
                    .addComponent(generateCommandsButton, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );
        layout.setVerticalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(layout.createSequentialGroup()
                .addContainerGap()
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(settingsHeader)
                    .addComponent(outputsHeader))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(layout.createSequentialGroup()
                        .addComponent(logLabel, javax.swing.GroupLayout.PREFERRED_SIZE, 17, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addComponent(logScroll, javax.swing.GroupLayout.PREFERRED_SIZE, 65, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(copyLogToClipboardButton)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addComponent(outputLabel)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(outputScroll, javax.swing.GroupLayout.PREFERRED_SIZE, 65, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                            .addComponent(copyOutputToClipboardButton)
                            .addComponent(resetAllSettingsAndData))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addComponent(editorModeBox)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addComponent(generateCommandsButton))
                    .addComponent(commandOptionsTabs, javax.swing.GroupLayout.PREFERRED_SIZE, 319, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
        );

        pack();
    }// </editor-fold>                        

    private void writeThumbnailBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        // TODO add your handling code here:
    }                                                 

    private void writeAllThumbnailsBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                      
        // TODO add your handling code here:
    }                                                     

    private void resetThumnailSettingsPageActionPerformed(java.awt.event.ActionEvent evt) {                                                          
        //reset all settings on thumbnail options page
        writeThumbnailBox.setSelected(false);
        writeAllThumbnailsBox.setSelected(false);
        listThumbnailsBox.setSelected(false);
    }                                                         

    private void configLocationFieldActionPerformed(java.awt.event.ActionEvent evt) {                                                    
        // TODO add your handling code here:
    }                                                   

    private void configLocationBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        //disable or enable config location field
        if(configLocationBox.isSelected()) {
            configLocationField.setEnabled(true);
            configDirChooserButton.setEnabled(true);
            configLocationField.setText("");
        }
        else {
            configLocationField.setEnabled(false);
            configDirChooserButton.setEnabled(false);
            configLocationField.setText("CONFIG_LOCATION_NOT_ENABLED");
        }
    }                                                 

    private void ignoreConfigBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                
        // TODO add your handling code here:
    }                                               

    private void searchPrefixFieldActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        // TODO add your handling code here:
    }                                                 

    private void defaultSearchBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        //disable or enable default search field
        if(defaultSearchBox.isSelected()) {
            searchPrefixField.setEnabled(true);
            searchPrefixField.setText("");
        }
        else {
            searchPrefixField.setEnabled(false);
            searchPrefixField.setText("DEFAULT_SEARCH_NOT_ENABLED");
        }
    }                                                

    private void dumpUserAgentBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        // TODO add your handling code here:
    }                                                

    private void ignoreErrorsBoxActionPerformed(java.awt.event.ActionEvent evt) {                                                
        // TODO add your handling code here:
    }                                               

    private void singleCommandResetButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                         
        //reset the current selection of the single command button group
        singleCommandGroup.clearSelection();
        singleCommandResetButton.setEnabled(false);
        singleAppCommandsDisableAllFunctions(false);        
    }                                                        

    private void updateRButtonActionPerformed(java.awt.event.ActionEvent evt) {                                              
        singleCommandResetButton.setEnabled(true);
        singleAppCommandsDisableAllFunctions(true);
    }                                             

    private void versionRButtonActionPerformed(java.awt.event.ActionEvent evt) {                                               
        singleCommandResetButton.setEnabled(true);
        singleAppCommandsDisableAllFunctions(true);
    }                                              

    private void helpRButtonActionPerformed(java.awt.event.ActionEvent evt) {                                            
        singleCommandResetButton.setEnabled(true);
        singleAppCommandsDisableAllFunctions(true);
    }                                           

    //disable all other function in the general page and all other tabs
    private void singleAppCommandsDisableAllFunctions(boolean isInUse) {
        //enable or disable all other tabs while in use
        for(int i = 0; i < commandOptionsTabs.getTabCount(); i++) {
            if(i != 1) {
                commandOptionsTabs.setEnabledAt(i, !isInUse);
            }
        }
        //clear the rest of the general settings page (everything below single application commands)
        ignoreErrorsBox.setEnabled(!isInUse);
        abortOnErrorBox.setEnabled(!isInUse);
        dumpUserAgentBox.setEnabled(!isInUse);
        extractorDescriptionsBox.setEnabled(!isInUse);
        listExtractorsBox.setEnabled(!isInUse);
        extractorDescriptionsBox.setEnabled(!isInUse);
        forceGenericExtractorsBox.setEnabled(!isInUse);
        defaultSearchBox.setEnabled(!isInUse);
        //disable field if the single application commands are in use
        if(isInUse) {
            searchPrefixField.setEnabled(!isInUse);            
        }
        else {
            //if reset: enable the field according to its checkbox
            searchPrefixField.setEnabled(defaultSearchBox.isSelected());      
        }
        ignoreConfigBox.setEnabled(!isInUse);
        configLocationBox.setEnabled(!isInUse);
        //disable field if the single application commands are in use
        if(isInUse) {
            configLocationField.setEnabled(!isInUse); 
        }
        else {
            //if reset: enable the field according to its checkbox
            configLocationField.setEnabled(configLocationBox.isSelected());            
        }
        configDirChooserButton.setEnabled(!isInUse);
        flatPlaylistBox.setEnabled(!isInUse);
        markedWatchedBox.setEnabled(!isInUse);
        noMarkedWatchedBox.setEnabled(!isInUse);
        noColorBox.setEnabled(!isInUse);
    }
    
    
    private void resetGeneralSettingsPageButtonActionPerformed(java.awt.event.ActionEvent evt) {                                                               
        //reset locked page settings/tabs throught the program
        singleAppCommandsDisableAllFunctions(false);
        //reset all settings on general options page
        singleCommandGroup.clearSelection();
        singleCommandResetButton.setEnabled(false);
        ignoreErrorsBox.setSelected(false);
        abortOnErrorBox.setSelected(false);
        dumpUserAgentBox.setSelected(false);
        extractorDescriptionsBox.setSelected(false);
        listExtractorsBox.setSelected(false);
        extractorDescriptionsBox.setSelected(false);
        forceGenericExtractorsBox.setSelected(false);
        defaultSearchBox.setSelected(false);
        searchPrefixField.setEnabled(false);
        searchPrefixField.setText("DEFAULT_SEARCH_NOT_ENABLED");
        ignoreConfigBox.setSelected(false);
        configLocationBox.setSelected(false);
        configLocationField.setEnabled(false);
        configLocationField.setText("CONFIG_LOCATION_NOT_ENABLED");
        configDirChooserButton.setEnabled(false);
        flatPlaylistBox.setSelected(false);
        markedWatchedBox.setSelected(false);
        noMarkedWatchedBox.setSelected(false);
        noColorBox.setSelected(false);
    }                                                              

